#-OVER,Graph01
-0.006,4935
#-OVER
#-OVER
#-OVER
0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.019
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.013
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.009
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.011
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.025
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.008
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.007
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
0.001
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
0.002
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
#-OVER
#-OVER
#-OVER
#-OVER
-0.020
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
-0.019
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
-0.024
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.016
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
-0.016
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
0.000
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
-0.001
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.009
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
-0.021
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
0.000
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
-0.007
#-OVER
#-OVER
#-OVER
#-OVER
0.003
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.018
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.010
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.025
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.016
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.012
#-OVER
#-OVER
#-OVER
#-OVER
-0.023
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.006
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.017
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.021
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.013
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.005
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.015
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.008
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
-0.003
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
-0.006
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.000
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
0.004
0.001
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.004
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.014
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.002
#-OVER
#-OVER
#-OVER
#-OVER
#-OVER
-0.011
#-OVER
